timestamp,user_id,session_id,conversation_id,event_type,document_hash,document_name,sources_cited,response_length,feedback
2026-01-19T09:03:25,usr_024,ses_a56c0941,,session_start,,,,,
2026-01-19T09:03:28,usr_024,ses_a56c0941,conv_23e2fcb4,conversation_created,,,,,
2026-01-19T09:03:36,usr_024,ses_a56c0941,conv_23e2fcb4,document_uploaded,0bde5e6f6d74,Deed of Variation - Liverpool Docks.pdf,,,
2026-01-19T09:03:40,usr_024,ses_a56c0941,conv_23e2fcb4,prompt_submitted,,,,,
2026-01-19T09:04:00,usr_024,ses_a56c0941,conv_23e2fcb4,response_received,,,0,1535,
2026-01-19T09:04:22,usr_024,ses_a56c0941,conv_23e2fcb4,prompt_submitted,,,,,
2026-01-19T09:04:32,usr_024,ses_a56c0941,conv_23e2fcb4,response_received,,,5,1185,
2026-01-19T09:04:43,usr_024,ses_a56c0941,conv_23e2fcb4,prompt_submitted,,,,,
2026-01-19T09:04:51,usr_024,ses_a56c0941,conv_23e2fcb4,response_received,,,5,743,
2026-01-19T09:24:25,usr_024,ses_a56c0941,,session_end,,,,,
2026-01-19T10:02:19,usr_020,ses_6e068097,,session_start,,,,,
2026-01-19T10:02:22,usr_020,ses_6e068097,conv_aabc25fa,conversation_created,,,,,
2026-01-19T10:02:25,usr_020,ses_6e068097,conv_aabc25fa,document_uploaded,0bde5e6f6d74,Deed of Variation - Liverpool Docks.pdf,,,
2026-01-19T10:02:34,usr_020,ses_6e068097,conv_2790cebd,conversation_created,,,,,
2026-01-19T10:02:39,usr_020,ses_6e068097,conv_aabc25fa,prompt_submitted,,,,,
2026-01-19T10:02:55,usr_020,ses_6e068097,conv_aabc25fa,response_received,,,0,1708,
2026-01-19T10:03:10,usr_020,ses_6e068097,conv_2790cebd,prompt_submitted,,,,,
2026-01-19T10:03:20,usr_020,ses_6e068097,conv_2790cebd,response_received,,,2,983,
2026-01-19T10:03:26,usr_020,ses_6e068097,conv_aabc25fa,prompt_submitted,,,,,
2026-01-19T10:03:35,usr_020,ses_6e068097,conv_aabc25fa,response_received,,,5,916,
2026-01-19T10:19:19,usr_020,ses_6e068097,,session_end,,,,,
2026-01-19T10:26:41,usr_044,ses_edd97a1a,,session_start,,,,,
2026-01-19T10:26:45,usr_044,ses_edd97a1a,conv_f6c31218,conversation_created,,,,,
2026-01-19T10:26:51,usr_044,ses_edd97a1a,conv_f6c31218,document_uploaded,6be209e6b639,Side Letter - Break Option Waiver.pdf,,,
2026-01-19T10:26:54,usr_044,ses_edd97a1a,conv_f6c31218,prompt_submitted,,,,,
2026-01-19T10:27:04,usr_044,ses_edd97a1a,conv_f6c31218,response_received,,,1,558,
2026-01-19T10:27:22,usr_044,ses_edd97a1a,conv_f6c31218,prompt_submitted,,,,,
2026-01-19T10:27:26,usr_044,ses_edd97a1a,conv_f6c31218,response_received,,,4,1813,
2026-01-19T10:28:00,usr_044,ses_edd97a1a,conv_f6c31218,feedback_given,,,,,thumbs_up
2026-01-19T10:28:02,usr_044,ses_edd97a1a,conv_f6c31218,prompt_submitted,,,,,
2026-01-19T10:28:14,usr_044,ses_edd97a1a,conv_f6c31218,response_received,,,1,886,
2026-01-19T10:58:51,usr_028,ses_b7893986,,session_start,,,,,
2026-01-19T10:58:54,usr_028,ses_b7893986,conv_b466fab6,conversation_created,,,,,
2026-01-19T10:58:58,usr_028,ses_b7893986,conv_b466fab6,prompt_submitted,,,,,
2026-01-19T10:59:03,usr_028,ses_b7893986,conv_b466fab6,response_received,,,5,1400,
2026-01-19T10:59:21,usr_028,ses_b7893986,conv_b466fab6,feedback_given,,,,,thumbs_up
2026-01-19T10:59:29,usr_028,ses_b7893986,conv_b466fab6,prompt_submitted,,,,,
2026-01-19T10:59:42,usr_028,ses_b7893986,conv_b466fab6,response_received,,,4,657,
2026-01-19T11:10:41,usr_044,ses_edd97a1a,,session_end,,,,,
2026-01-19T11:12:51,usr_028,ses_b7893986,,session_end,,,,,
2026-01-19T11:40:13,usr_046,ses_19675f06,,session_start,,,,,
2026-01-19T11:40:16,usr_046,ses_19675f06,conv_1337739e,conversation_created,,,,,
2026-01-19T11:40:20,usr_046,ses_19675f06,conv_1337739e,document_uploaded,569f46648643,Property Certificate - Leeds Civic Quarter.pdf,,,
2026-01-19T11:40:34,usr_046,ses_19675f06,conv_1337739e,prompt_submitted,,,,,
2026-01-19T11:40:46,usr_046,ses_19675f06,conv_1337739e,response_received,,,0,790,
2026-01-19T11:41:20,usr_046,ses_19675f06,conv_1337739e,feedback_given,,,,,thumbs_down
2026-01-19T11:41:25,usr_046,ses_19675f06,conv_1337739e,prompt_submitted,,,,,
2026-01-19T11:41:34,usr_046,ses_19675f06,conv_1337739e,response_received,,,3,1526,
2026-01-19T11:41:43,usr_046,ses_19675f06,conv_1337739e,prompt_submitted,,,,,
2026-01-19T11:41:48,usr_046,ses_19675f06,conv_1337739e,response_received,,,0,1823,
2026-01-19T11:42:02,usr_046,ses_19675f06,conv_1337739e,prompt_submitted,,,,,
2026-01-19T11:42:19,usr_046,ses_19675f06,conv_1337739e,response_received,,,4,1633,
2026-01-19T11:42:36,usr_046,ses_19675f06,conv_1337739e,prompt_submitted,,,,,
2026-01-19T11:42:53,usr_046,ses_19675f06,conv_1337739e,response_received,,,0,281,
2026-01-19T12:21:13,usr_046,ses_19675f06,,session_end,,,,,
2026-01-19T12:21:19,usr_019,ses_725d4259,,session_start,,,,,
2026-01-19T12:21:24,usr_019,ses_725d4259,conv_b1594847,conversation_created,,,,,
2026-01-19T12:21:29,usr_019,ses_725d4259,conv_b1594847,document_uploaded,0184909dd244,Title Report - Lot 7 Victoria Park.pdf,,,
2026-01-19T12:21:39,usr_019,ses_725d4259,conv_b1594847,prompt_submitted,,,,,
2026-01-19T12:21:47,usr_019,ses_725d4259,conv_b1594847,response_received,,,3,1640,
2026-01-19T12:22:16,usr_019,ses_725d4259,conv_b1594847,prompt_submitted,,,,,
2026-01-19T12:22:28,usr_019,ses_725d4259,conv_b1594847,response_received,,,1,648,
2026-01-19T12:53:19,usr_019,ses_725d4259,,session_end,,,,,
2026-01-19T14:27:43,usr_030,ses_d8e88ebb,,session_start,,,,,
2026-01-19T14:27:44,usr_030,ses_d8e88ebb,conv_14aeaf5c,conversation_created,,,,,
2026-01-19T14:27:51,usr_030,ses_d8e88ebb,conv_9fd34579,conversation_created,,,,,
2026-01-19T14:28:01,usr_030,ses_d8e88ebb,conv_9fd34579,prompt_submitted,,,,,
2026-01-19T14:28:20,usr_030,ses_d8e88ebb,conv_9fd34579,response_received,,,5,403,
2026-01-19T14:28:50,usr_030,ses_d8e88ebb,conv_14aeaf5c,prompt_submitted,,,,,
2026-01-19T14:29:06,usr_030,ses_d8e88ebb,conv_14aeaf5c,response_received,,,3,1047,
2026-01-19T14:29:21,usr_030,ses_d8e88ebb,conv_9fd34579,prompt_submitted,,,,,
2026-01-19T14:29:37,usr_030,ses_d8e88ebb,conv_9fd34579,response_received,,,4,1074,
2026-01-19T14:29:52,usr_030,ses_d8e88ebb,conv_9fd34579,prompt_submitted,,,,,
2026-01-19T14:29:59,usr_030,ses_d8e88ebb,conv_9fd34579,response_received,,,5,337,
2026-01-19T14:35:43,usr_030,ses_d8e88ebb,,session_end,,,,,
2026-01-19T18:24:23,usr_013,ses_0b251279,,session_start,,,,,
2026-01-19T18:24:26,usr_013,ses_0b251279,conv_5844f9fc,conversation_created,,,,,
2026-01-19T18:24:31,usr_013,ses_0b251279,conv_5844f9fc,prompt_submitted,,,,,
2026-01-19T18:24:44,usr_013,ses_0b251279,conv_5844f9fc,response_received,,,0,921,
2026-01-19T18:25:06,usr_013,ses_0b251279,conv_5844f9fc,prompt_submitted,,,,,
2026-01-19T18:25:23,usr_013,ses_0b251279,conv_5844f9fc,response_received,,,4,1493,
2026-01-19T18:31:23,usr_013,ses_0b251279,,session_end,,,,,
2026-01-20T10:05:45,usr_048,ses_53ea4919,,session_start,,,,,
2026-01-20T10:05:47,usr_048,ses_53ea4919,conv_ad5be3c8,conversation_created,,,,,
2026-01-20T10:05:53,usr_048,ses_53ea4919,conv_ad5be3c8,document_uploaded,4570b5f5979e,Environmental Phase I - Manchester Arndale.pdf,,,
2026-01-20T10:05:56,usr_048,ses_53ea4919,conv_ad5be3c8,prompt_submitted,,,,,
2026-01-20T10:06:13,usr_048,ses_53ea4919,conv_ad5be3c8,response_received,,,3,711,
2026-01-20T10:06:21,usr_048,ses_53ea4919,conv_ad5be3c8,prompt_submitted,,,,,
2026-01-20T10:06:27,usr_048,ses_53ea4919,conv_ad5be3c8,response_received,,,0,1900,
2026-01-20T10:06:56,usr_048,ses_53ea4919,conv_ad5be3c8,prompt_submitted,,,,,
2026-01-20T10:07:05,usr_048,ses_53ea4919,conv_ad5be3c8,response_received,,,2,1605,
2026-01-20T10:13:45,usr_048,ses_53ea4919,,session_end,,,,,
2026-01-20T13:17:52,usr_050,ses_6a8fcacb,,session_start,,,,,
2026-01-20T13:17:53,usr_050,ses_6a8fcacb,conv_ac5f12ef,conversation_created,,,,,
2026-01-20T13:17:55,usr_050,ses_6a8fcacb,conv_ac5f12ef,document_uploaded,46ff1fa298cf,Schedule of Condition - Birmingham New St.pdf,,,
